run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,5465748e7cd5d89e18a2cee0e17e33cbe92c31b9562395f27d1366110514aaf1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,034a64faf35135ffbc901082888f25c6e11745cee5c4bb4a0c1ae022d42732b5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,ee108725e7b88aadf32560d04b9b1388227b6112d1f4b4407ab4bd3da9c4b8b4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,8736314fed4a354121b12b6615acaf989b9089f8574b67bd53a8d32611757c53,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,a99684d6c3d82717bc25d1f6dcb0890a8c75834a2106d7067ac535d3a498f7bc,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,177a467dc87e3df68a3e0b29a314e5c9d9303949a4d8bdecf02229a4c467af1c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,219b9a2bb3b559ee7ba5d3068a236ef063de457183313b9e08ebcfda4dc50fc5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\best.pt,b650ff7bd6a3384d3ffa0836654e222931b7b3de1d428b1206d2404845350263,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\last.pt,3e2de660878f05a0e75b1b0ddf57ca61e34e38febb106b0c550597673f7ad870,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_rtmpose_performance\training_history.csv,fa99681f2aafb5399174787bde00793a1f77e22af8d2e886d4113de8ddfaa823,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,88468d15f988c1e3bf61d47b8491948602ff43fc1fbe44e082aa4bc8bb3e2e8e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,b5f9a41404d44465857a8bc5a36750dbfc0e030de67b74cfd9d7450f8473c2a1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,30ad85d14e0b9a12ffc2bd83d603d028cfb127e5d65d387a0401dd805d99a7c3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,fb07f2f0be8e71f8c4eb730c52148bfbb436856ed8e9741f8d35c249b7dbf842,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\best.pt,48eb93b5fd39dedebe0e63402f4148ce4e9aac8d3c14a9b7c999954f574f5035,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\last.pt,0665783da97b2e5b0e4413880b82c507236a6a1bee40b12cec39aa492239abe0,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_aware_observed\train_yolo11l_pose\training_history.csv,eb7efe12f1259661efad6244b7ae19147a5bb7350dc46751c499bed1b4346931,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,ddc8a3d3f14fef78bf74394318b7247f59ccd02503927d4838ac638abad7891e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,5376b7952113faf3a70ab8f6b4dd8f2c0c298a9b6e1d2ff572785f5949c56ef9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,853d986fffce9852d5117db644a2bdb5e72544bcb7e7859ea29f5f70c61dffa5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,29e0424d79253fbeb16f86c4a552208cc2c97337dadae61795c81daf788def51,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,164b7263e39870346fa2b26c85f2e0138e2318441edaa93f8622c04599b1d379,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,22d08424283b61decd43400ed53a91c4541e30556c056b2ed6142e46aae5ac91,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,e8b0cb67502a955c667d806144f42b16b08eac14dd08277026a6da13e167e78d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,3bee7a3490b1add2fb15005bd1f5a1824bef7328907b7a899484358f089965e1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,fa712c691932e0968ed3db8484a954f49000f81310be795602ac0b9f4d9cc688,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,60b517d384f73a5a85d18bb08580f6b2710da687bb6490f2728a94b1c052c516,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,b7b4e2b3e4240be46ec34aa7263b3e6b2c00104e73cba32b539bbe9026850bec,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,0d1546bc829b05269c5d2537431df7fa5c9dd54f1fe1b7ac3335ffc8bf1f4d07,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,993339b658d5872e5857fb3d3bb66818a81c93dab059e7bcbda8babbab23446e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,78e3e50ca78e00498e9d8498110ea573aa4f8f386e5b92023b0c9237f5427885,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,0e48d2373efd1a6fd3bf8d9cdd13f3812726a356a134df7c457c2a797094a727,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,79babb398a815cdcab8a8d57f5a78fe1416770caebbcd4ddc691e05046126404,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,4aa296ead284a69a70e1991930dc4026d6da54eaf7928007bc0647f39d55e133,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,8e7916c840396494582563773df0ab7d1f55637f912772c30dcb3450143fdd97,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,caa668776e19eb58af2cf3830889ab7694f1c26b37ace10bfdf4d4d18f9f78bd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,5b11a98c9042f1e73dc0ba17162eac342bea7e0ade83ebeb6e46bc48dc0efb8a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,3151ed0b21dbafb7c0c94ce49763caac790400f8ced9445bcd3f1b70739bff6c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,8f01385a212e36965bbc1b5f85ed83ae3129b6856fd42760e1776acd8b72b144,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,4ff859d737fa26546f9fcc0a5b288bdec45b5f643ef191be780b9ee14c6fdf60,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,6fa9da76c83617e862e4e53f5aba14f8fafcc1851004162459601bbcfb723e77,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,a238a8b64a604b800dde6f2dc0636c79d762a09dbb4a87e34e8b68fce5bad617,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,a3e197bd6e564e6740f3713cbc3cb2cf0de00fe1cc9e3bcfe7bfb4d815b71fd1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,eb76d747cf7b31a52595c4775ce62ffa62ea4ea1dd04c912b54305d2f39f2239,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,110f925268e6ba207c12e043cb598bbe0d6ab0c0f19cde5926d8de56385f6961,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,34a2a5bf3d1829d5e653f09740a102d53a315f24616f9d570bc913ba2c3f16b3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,a9608186bb5bf076bdb10305ac78049e9be2efb62eb8666e4c2069241056e9c6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,0b365730dad21012cd83b70f3455344719b19abb6ee5f6580814ad456224d185,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,0fd9fe27a2b0b19bc21bb560a58043d085adf359f165c157f0f8c6f195c3967a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\best.pt,ce79666bbcc9fdee4f57b4b55edf83d923dcc2e4795d8e0047f5ad531baabc0d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\last.pt,cbfe6f821ae7929fc09975398c4b5a99dc9cfd253d8216407022e6c078adad69,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_rtmpose_performance\training_history.csv,1726ee4129f93f718ecbaad0bbd43ccd8772b6cbd383aae777f0344567339937,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,eafadca667e1a6f5e6a84a6d9659482764c83dd9d2e13c3e2589e57b75e7d53c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,751f8318657d4e95092d71bff36a6087fab339c6a342c4a1ba6754330d26d943,True
